artifact,internal_path,size_bytes,compressed_bytes,crc32
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ec-7533-8dfc-71b7915ff474.html,3903,1367,b1a89bcd
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544f-7f08-8a11-5ef85c02ecde.html,4393,1510,45cc3b39
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7218-a646-042102986580.html,7125,2060,767d1b52
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7957-8e03-34c482a35294.html,7043,2083,5a5c618c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544f-7873-a413-ede2b84cb34f.html,5656,1781,67fe1346
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7173-829c-002efcbf4c38.html,7125,2112,e9e45ea0
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c7-745f-a0e1-27cf05392aeb.html,6410,1630,ab6980ea
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-331a-705c-8d5c-39c13669049e.html,5239,1650,29295a99
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5455-759c-a6a7-06375500cf5d.html,5438,1569,6f7c9a99
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-759c-979a-f1fee34cdd1a.html,5394,1688,f75ddf42
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28ca-7a47-87fb-3f3849187439.html,5632,1644,1dadc343
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28cb-765c-9b30-68028abae18b.html,5805,1810,59ea135b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7dca-85dc-5ad613f80bea.html,6166,1975,753c607b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-7811-8273-49e04e67d96d.html,5296,1749,ef95132d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544c-74aa-9028-ab50f0240e42.html,5417,1576,1dceeaf9
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e7-76fd-b8d0-8018ce990f8a.html,3527,1351,075bd4a7
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec59-7816-bdcd-ed7a27d3e552.html,5338,1660,88c2722e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ea-7aa8-80fc-653065bd9612.html,5013,1535,2cce23bc
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5455-7a84-b0d2-ee6fb10c31b8.html,3657,1403,7343b605
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c6-7d0e-b0fb-fc349473d4fb.html,3728,1441,0328bc46
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c3-7fc4-9f3a-3e300e1d1b76.html,5694,1852,e5dc7c75
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e9-773d-8a60-1b66f245b8ae.html,3525,1332,0691345d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3312-7bd6-bfa0-e1d71a49c740.html,3980,1511,9a5cbda6
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-7347-bcb9-8a40ce99ef02.html,6205,1791,e9704f05
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5441-7dba-8fc7-6006eb681a73.html,4129,1478,68ed13cf
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074d-7574-9e5c-ff32d4227e5c.html,4092,1425,6b9f58d5
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3313-7c92-8420-09288e3b4769.html,3960,1504,952ab138
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c7-7d27-a89c-87e48b5bca29.html,4544,1533,409057fa
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-763b-928f-bb7bfad13e74.html,11560,2516,ac347e1b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7ad4-b291-20a795711b61.html,4519,1509,8d251c38
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e8-78ff-aef0-7ec2156f5eec.html,4447,1581,3aecd97a
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c8-750f-adf3-f48d344020e5.html,7061,1796,68b96e91
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-773d-9dea-2578019aa364.html,5191,1729,98278860
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074d-7913-a73c-305e1298dd8d.html,5371,1706,9863f091
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7d5e-bd1b-907f0ec733c1.html,6251,1903,72240b38
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7960-9f11-9be8b934f557.html,5162,1725,89d4d456
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5453-7cda-9d69-1cfa772774a4.html,4260,1607,b5229202
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-77ad-9cc2-358ec54ac39b.html,4328,1467,93dd5851
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7efc-a092-49e059f1f4a7.html,7797,1969,bc5b8c09
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c7-7eed-a50f-a22ba35f0ff2.html,4241,1550,9eac0774
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3319-7f50-a974-c3181fd95e9c.html,3695,1426,57834175
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3312-7d84-9a7e-34630d64f2b9.html,4012,1510,d403f5d8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7c5e-960d-4d958efad5e7.html,17960,2938,c5d9316c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7b16-b9c2-81254d105884.html,3730,1454,62a1a3b4
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7088-9b79-91395007804f.html,4075,1570,80f1e80b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-7374-b925-54a7bfff62c8.html,6045,1662,7090af36
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-79e9-91e5-ba861046074c.html,4040,1496,331c4457
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074e-7ece-854c-628ee5727a14.html,5049,1549,9c8ccc50
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ec-7ec1-aa4a-3b50b15c3e43.html,3453,1326,a9659e44
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57ea-7e52-9674-4056cba82d9b.html,5092,1664,6b9def1e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28cb-7dae-9c22-7489eed09176.html,5113,1689,60388da7
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-7d91-94cb-ab7612f7e369.html,5138,1688,9c4b6b61
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e7-75f4-a727-9a9a92b50bd2.html,4233,1570,36e42278
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57eb-757c-8088-4ed32c002ced.html,4023,1351,38e2a74d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-76d9-bc16-d2fb752accc6.html,6727,1802,3cf12b87
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e9-7d5c-ae74-625da68e8b0a.html,4956,1515,e2681ea3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4c-7569-9ec4-1eb11e3f3151.html,5049,1668,f8a932ce
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544e-7c04-ae41-69a0fc8dcd4d.html,4953,1597,adc716cf
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-7d45-b8cf-ff3eff00a4ee.html,4672,1571,b9fdec07
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-75e3-b52c-1bde5e573967.html,7303,1947,56055f8b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec56-72e1-87fe-d60d070d71f0.html,4326,1614,7f83a703
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c9-787b-ba1d-036c3f7bded2.html,3644,1349,6d47159d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-76bc-8e5e-6c2482df21fb.html,4106,1493,3ed746fc
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5453-7daf-b895-5e395f5a879d.html,4613,1680,87ea74dc
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c8-7815-a756-879fb33936fc.html,4756,1616,9eae4c74
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5459-7db1-b97a-ae37248e82c9.html,5556,1619,a24e9053
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544c-762d-8c10-8e49481b6784.html,4150,1417,67a8272f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e7-72af-aff7-faa78d8ea08c.html,5417,1734,630e1985
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c8-734b-8208-0888551089ec.html,4281,1574,49ce228f
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-3313-78c7-a747-56d6e7706dec.html,4487,1540,b551db58
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5455-7501-945c-62ea88d8f283.html,4202,1431,a0438d9c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c2-7d2f-a479-bd5c57b5931d.html,4146,1517,faade092
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c4-7e10-b7ab-3c1dc32f4ef8.html,4013,1379,c6b588ff
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c9-78f2-b35e-90217575b50d.html,4088,1392,959a931b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-78db-95d0-5ebf2fcdfaf8.html,5162,1813,5e1fe4b9
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7094-bc6a-f8ffab816d4a.html,8568,2148,a9f7eb7d
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-747b-9ba4-e560d648e4ef.html,7892,2118,4c9bbeb3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c9-7254-b872-ae5bb1c14ec1.html,4090,1400,deaeeacf
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec58-7127-85e7-5e4354b40fd5.html,6059,1613,bfbbe6ff
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01030-331a-701c-ac94-eb39ea02aeea.html,3941,1397,b2b1d0b8
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec59-7536-945e-654d75ddae61.html,5899,1713,450bce96
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5454-7d37-913d-347be705040c.html,4864,1659,9d7ac87a
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec56-7026-8f42-c95dbfb5b8ef.html,4179,1581,ee528657
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5447-779e-8317-57316b628d02.html,3569,1373,17741683
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074e-7522-a061-3c60224c158a.html,5319,1598,62abaea2
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e8-7ee0-bd6b-33456d14abe8.html,4919,1606,e0f564cb
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec59-763e-b219-fa55b175d0e7.html,5449,1712,916ef072
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102f-074f-7e63-b334-ebaf480207cd.html,3642,1362,5356c65a
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c7-745e-95c1-3b1a3ed73393.html,4263,1522,4ab3c7ab
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544c-7d5d-a535-4d8e2484786a.html,5360,1601,f94c11fa
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec59-7d90-8c59-f5743880a8e0.html,3373,1282,57a5c864
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7031-8808-ae9c4aa17984.html,6401,1750,bd68d179
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e6-70e3-9eb5-863593183390.html,5509,1811,dacc9927
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7f56-aca9-09797b86bd52.html,11046,1998,2f97ed21
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5447-7989-9ba7-b68bd002002f.html,4954,1536,048c9bb3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57e9-7402-b40c-17fe692810ec.html,5584,1809,881f7362
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5448-7307-a972-6d98594b95a7.html,6786,1734,c748286b
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7bee-8617-228ced532a8e.html,7721,2225,818bba8e
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c7-7e06-b5a7-472a278161dc.html,4715,1568,2908f5d1
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec56-764c-9194-9ca5ae080c40.html,7568,1968,4732e0af
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4e-7caf-a1df-90d26f93db28.html,5602,1693,58b2a3ec
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-7397-8a59-8d3799b2d3ff.html,5959,1833,1ffe890a
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-544e-7849-8c8b-e4fcb959f2bb.html,6776,1993,c5d22f46
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28cb-7303-9fce-ea0dbef53522.html,6456,1872,c28e6855
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c6-7f1e-8bfe-7d3a6d69d455.html,4224,1489,62c1ed2c
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a0102a-57eb-71e8-9acf-f52ed60ec5d4.html,3408,1332,2d35eff2
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01028-5456-7a95-8022-9945a7e5315f.html,4928,1565,802f03f3
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01016-ea4d-71e7-8be4-b717819e18e1.html,5624,1776,31b61463
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec55-7a02-b399-8a7daa8bcf94.html,3971,1456,e4320b58
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c7-78fd-904e-26718eb518a5.html,4517,1569,93a05551
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a010d9-28c6-79eb-9cc1-0f8d258b61d4.html,5041,1576,262a8e77
atlas_a8_architecture_gate_v0_1.zip,atlas_a8_architecture_gate_v0_1/site/entity/01a01031-ec54-75b7-8d10-769da4a06663.html,5544,1614,0b409c7c
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/README.md,396,267,257495b2
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/.gitignore,103,74,9eb27c2c
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/package.json,542,255,4ef59cd1
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/astro.config.mjs,161,124,17c6dbe6
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/tsconfig.json,121,96,26ddd220
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/README.md,902,525,5f835861
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/docs/A9_REMAINING_WORK.md,1085,620,2ee18c4b
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/docs/A9_FOUNDATION_VALIDATION.json,244,137,e5e9050f
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/docs/A9_BUILD_PIPELINE.md,1302,704,530112ad
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/docs/A9_FOUNDATION_STATUS.json,461,277,833e3d48
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/data/map-points.prototype.json,2762,796,0c58d059
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/data/atlas.sqlite,970752,175962,75af2795
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/scripts/export_web.py,5790,2029,20179fdf
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/public/data/graph-index.json,82228,21234,f134d289
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/public/data/timeline.json,13201,4412,43a9ede5
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/public/data/map-points.prototype.json,2762,796,0c58d059
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/styles/global.css,3284,1140,e9fb3a06
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/layouts/BaseLayout.astro,1984,911,18863b4f
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/pages/timeline.astro,413,250,8362210d
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/pages/index.astro,1200,667,76319eae
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/components/Timeline.astro,1165,599,004ec113
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/components/Relations.astro,2354,659,4e10134d
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/components/Graph.astro,1746,861,61cc32ef
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/pages/e/[id].astro,1351,593,e6cdefae
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/data/generated/entity-pages.json,1712199,130951,c641c82f
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/data/generated/timeline.json,13201,4412,43a9ede5
atlas_a9_foundation_v0_1.zip,atlas_a9_foundation_v0_1/atlas-web/src/data/generated/stats.json,67,54,0b17401c
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/README.md,588,372,ca29eb41
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/.gitignore,103,74,9eb27c2c
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/package.json,542,255,4ef59cd1
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/astro.config.mjs,161,124,17c6dbe6
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/tsconfig.json,121,96,26ddd220
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/README.md,902,525,5f835861
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/docs/A9_DEPLOYMENT_CONTRACT.md,715,440,b73beb8c
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/docs/A9_REMAINING_WORK.md,1085,620,2ee18c4b
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/docs/A9_GEOGRAPHY_RULES.md,1600,823,6285e779
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/docs/A9_V0_2_VALIDATION.json,2332,777,c3a1c179
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/docs/A9_V0_2_REPORT.md,1723,975,cc4ea9e0
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/docs/A9_FOUNDATION_VALIDATION.json,244,137,e5e9050f
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/docs/A9_BUILD_PIPELINE.md,1302,704,530112ad
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/docs/A9_FOUNDATION_STATUS.json,461,277,833e3d48
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/data/geography.registry.json,2353,747,5eb0023d
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/data/map-points.prototype.json,2762,796,0c58d059
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/data/atlas.sqlite,987136,179017,2899d11a
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/public/_headers,151,120,bdc65bf5
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/scripts/export_web.py,7654,2674,08fece3a
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/scripts/__pycache__/export_web.cpython-313.pyc,11546,6280,96f8f97a
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/public/data/graph-index.json,83648,21693,fcd096a6
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/public/data/timeline.json,13368,4484,89be026b
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/public/data/geography.registry.json,2353,747,5eb0023d
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/public/data/map-points.prototype.json,2762,796,0c58d059
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/public/data/compare-index.json,106237,17505,7d41310c
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/styles/global.css,4150,1343,27f229dd
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/layouts/BaseLayout.astro,2101,959,cfd01ddc
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/pages/map.astro,1782,920,38cb80b9
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/pages/timeline.astro,413,250,8362210d
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/pages/compare.astro,1530,742,32b62efb
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/pages/index.astro,1200,667,76319eae
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/components/CompareButton.astro,840,460,c6766958
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/components/Timeline.astro,1165,599,004ec113
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/components/Relations.astro,2354,659,4e10134d
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/components/Graph.astro,1746,861,61cc32ef
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/components/Facts.astro,805,440,c2f508b0
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/components/SemanticRelations.astro,1671,762,6fe35835
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/pages/e/[id].astro,1707,692,2cd9d1fb
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/data/generated/entity-pages.json,1752618,134960,c21e1f07
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/data/generated/timeline.json,13368,4484,89be026b
atlas_a9_product_v0_2.zip,atlas_a9_product_v0_2/atlas-web/src/data/generated/stats.json,67,54,4b84e445
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/README.md,542,341,2878495a
atlas_a9_product_v0_3.zip,atlas_a9_product_v0_3/atlas-web/.gitignore,103,74,9eb27c2c
